Version 4.1
SHEET 1 348896 1396
WIRE -9680 -2560 -9744 -2560
WIRE -9632 -2560 -9680 -2560
WIRE -9520 -2560 -9520 -2624
WIRE -9520 -2560 -9552 -2560
WIRE -9456 -2560 -9520 -2560
WIRE -5552 -2560 -5616 -2560
WIRE -10000 -2544 -10000 -2752
WIRE -9968 -2544 -10000 -2544
WIRE -9888 -2544 -9888 -2672
WIRE -9808 -2544 -9888 -2544
WIRE -9312 -2544 -9312 -2624
WIRE -9312 -2544 -9392 -2544
WIRE -9280 -2544 -9312 -2544
WIRE -9152 -2544 -9200 -2544
WIRE -9120 -2544 -9152 -2544
WIRE -8208 -2544 -8352 -2544
WIRE -5936 -2544 -5968 -2544
WIRE -5904 -2544 -5936 -2544
WIRE -9504 -2528 -9520 -2528
WIRE -9456 -2528 -9504 -2528
WIRE -5968 -2528 -5968 -2544
WIRE -9776 -2512 -9776 -2528
WIRE -9776 -2512 -9872 -2512
WIRE -6768 -2512 -6960 -2512
WIRE -6720 -2512 -6768 -2512
WIRE -6032 -2512 -6064 -2512
WIRE -6000 -2512 -6032 -2512
WIRE -3728 -2512 -4016 -2512
WIRE -3680 -2512 -3728 -2512
WIRE -8352 -2496 -8352 -2544
WIRE -7776 -2496 -7824 -2496
WIRE -7616 -2496 -7776 -2496
WIRE -7232 -2496 -7360 -2496
WIRE -7008 -2496 -7008 -2528
WIRE -7008 -2496 -7232 -2496
WIRE -5888 -2496 -5888 -2608
WIRE -5888 -2496 -5936 -2496
WIRE -5840 -2496 -5888 -2496
WIRE -5808 -2496 -5840 -2496
WIRE -9872 -2480 -9872 -2512
WIRE -9424 -2480 -9424 -2512
WIRE -9312 -2480 -9424 -2480
WIRE -6912 -2480 -6912 -2656
WIRE -6912 -2480 -6960 -2480
WIRE -6864 -2480 -6912 -2480
WIRE -6768 -2480 -6864 -2480
WIRE -6288 -2480 -6304 -2480
WIRE -6256 -2480 -6288 -2480
WIRE -6160 -2480 -6192 -2480
WIRE -6080 -2480 -6080 -2608
WIRE -6000 -2480 -6080 -2480
WIRE -9312 -2464 -9312 -2480
WIRE -8528 -2464 -8576 -2464
WIRE -8432 -2464 -8432 -2656
WIRE -8432 -2464 -8464 -2464
WIRE -8400 -2464 -8432 -2464
WIRE -7984 -2464 -8288 -2464
WIRE -7904 -2464 -7984 -2464
WIRE -5408 -2464 -5408 -2496
WIRE -5360 -2464 -5408 -2464
WIRE -5344 -2464 -5360 -2464
WIRE -9376 -2448 -9424 -2448
WIRE -9344 -2448 -9376 -2448
WIRE -5520 -2448 -5520 -2480
WIRE -3424 -2448 -3440 -2448
WIRE -4016 -2432 -4016 -2512
WIRE -9680 -2416 -9680 -2560
WIRE -9424 -2416 -9424 -2448
WIRE -6192 -2416 -6192 -2480
WIRE -5840 -2416 -6192 -2416
WIRE -5808 -2416 -5840 -2416
WIRE -5520 -2416 -5520 -2448
WIRE -9520 -2400 -9552 -2400
WIRE -9456 -2400 -9520 -2400
WIRE -7776 -2400 -7824 -2400
WIRE -7616 -2400 -7776 -2400
WIRE -7232 -2400 -7360 -2400
WIRE -7008 -2400 -7232 -2400
WIRE -6960 -2400 -6960 -2480
WIRE -5600 -2400 -5616 -2400
WIRE -5552 -2400 -5600 -2400
WIRE -4144 -2400 -4192 -2400
WIRE -4080 -2400 -4144 -2400
WIRE -3504 -2400 -3968 -2400
WIRE -9328 -2384 -9392 -2384
WIRE -9280 -2384 -9328 -2384
WIRE -9152 -2384 -9200 -2384
WIRE -9120 -2384 -9152 -2384
WIRE -8784 -2384 -8784 -2608
WIRE -8352 -2384 -8352 -2432
WIRE -8256 -2384 -8352 -2384
WIRE -8208 -2384 -8256 -2384
WIRE -5408 -2384 -5488 -2384
WIRE -5360 -2384 -5408 -2384
WIRE -5344 -2384 -5360 -2384
WIRE -4752 -2384 -4752 -2576
WIRE -4688 -2384 -4752 -2384
WIRE -9680 -2368 -9680 -2416
WIRE -9664 -2368 -9680 -2368
WIRE -9584 -2368 -9600 -2368
WIRE -9456 -2368 -9584 -2368
WIRE -5552 -2368 -5616 -2368
WIRE -5008 -2352 -5056 -2352
WIRE -4928 -2352 -5008 -2352
WIRE -4688 -2352 -4928 -2352
WIRE -8144 -2336 -8352 -2336
WIRE -8032 -2336 -8144 -2336
WIRE -9584 -2320 -9584 -2368
WIRE -9424 -2320 -9424 -2352
WIRE -9344 -2320 -9424 -2320
WIRE -8816 -2320 -9008 -2320
WIRE -8656 -2320 -8752 -2320
WIRE -8576 -2320 -8656 -2320
WIRE -7008 -2320 -7008 -2400
WIRE -4016 -2320 -4016 -2368
WIRE -3680 -2320 -4016 -2320
WIRE -3440 -2320 -3440 -2352
WIRE -3440 -2304 -3440 -2320
WIRE -3424 -2304 -3424 -2448
WIRE -3200 -2304 -3424 -2304
WIRE -9344 -2288 -9344 -2320
WIRE -8352 -2288 -8352 -2336
WIRE -8144 -2288 -8144 -2336
WIRE -3792 -2288 -4016 -2288
WIRE -3728 -2288 -3792 -2288
WIRE -3680 -2288 -3728 -2288
WIRE -5408 -2272 -5408 -2304
WIRE -5360 -2272 -5408 -2272
WIRE -5344 -2272 -5360 -2272
WIRE -8528 -2256 -8576 -2256
WIRE -8432 -2256 -8464 -2256
WIRE -8400 -2256 -8432 -2256
WIRE -8192 -2256 -8288 -2256
WIRE -7984 -2256 -8080 -2256
WIRE -7904 -2256 -7984 -2256
WIRE -4928 -2240 -4928 -2352
WIRE -3424 -2240 -3424 -2304
WIRE -3424 -2240 -3440 -2240
WIRE -9584 -2224 -9584 -2240
WIRE -4016 -2224 -4016 -2288
WIRE -3792 -2224 -3792 -2288
WIRE -7552 -2208 -7552 -2320
WIRE -7424 -2208 -7424 -2320
WIRE -6960 -2208 -6960 -2304
WIRE -4144 -2192 -4192 -2192
WIRE -4080 -2192 -4144 -2192
WIRE -3856 -2192 -3968 -2192
WIRE -3504 -2192 -3744 -2192
WIRE -8352 -2160 -8352 -2224
WIRE -8192 -2160 -8352 -2160
WIRE -8144 -2160 -8144 -2224
WIRE -8144 -2160 -8192 -2160
WIRE -8064 -2160 -8144 -2160
WIRE -8032 -2160 -8064 -2160
WIRE -3424 -2144 -3440 -2144
WIRE -8448 -2128 -8624 -2128
WIRE -9584 -2112 -9584 -2144
WIRE -4704 -2096 -4752 -2096
WIRE -4688 -2096 -4704 -2096
WIRE -4016 -2096 -4016 -2160
WIRE -3792 -2096 -3792 -2160
WIRE -3792 -2096 -4016 -2096
WIRE -3680 -2096 -3792 -2096
WIRE -8432 -2080 -8432 -2256
WIRE -8432 -2080 -8480 -2080
WIRE -8192 -2080 -8192 -2160
WIRE -3424 -2080 -3424 -2144
WIRE -8624 -2064 -8624 -2128
WIRE -8592 -2064 -8624 -2064
WIRE -8464 -2048 -8480 -2048
WIRE -8448 -2048 -8448 -2128
WIRE -8256 -2048 -8448 -2048
WIRE -7984 -2048 -8144 -2048
WIRE -7904 -2048 -7984 -2048
WIRE -8784 -2032 -8784 -2272
WIRE -8592 -2032 -8784 -2032
WIRE -8464 -1968 -8464 -2048
WIRE -8384 -1968 -8464 -1968
WIRE -8320 -1968 -8384 -1968
WIRE -8480 -1936 -8480 -2016
WIRE -8320 -1936 -8480 -1936
WIRE -8192 -1936 -8192 -2016
WIRE -8032 -1936 -8192 -1936
WIRE -4752 -1904 -4752 -2096
WIRE -4688 -1904 -4752 -1904
WIRE -4928 -1872 -4928 -2128
WIRE -4688 -1872 -4928 -1872
WIRE -3200 -1840 -3200 -2304
WIRE -3088 -1840 -3120 -1840
WIRE -3088 -1792 -3088 -1840
WIRE -4688 -1680 -4736 -1680
WIRE -4672 -1680 -4688 -1680
WIRE -3088 -1664 -3088 -1712
WIRE -3088 -1664 -3120 -1664
WIRE -8336 -1552 -8336 -1616
WIRE -4736 -1488 -4736 -1680
WIRE -4672 -1488 -4736 -1488
WIRE -3904 -1488 -4016 -1488
WIRE -3792 -1488 -3904 -1488
WIRE -4992 -1456 -5040 -1456
WIRE -4912 -1456 -4992 -1456
WIRE -4672 -1456 -4912 -1456
WIRE -8768 -1440 -8832 -1440
WIRE -8704 -1440 -8768 -1440
WIRE -8528 -1440 -8528 -1504
WIRE -8528 -1440 -8624 -1440
WIRE -8416 -1440 -8528 -1440
WIRE -8336 -1440 -8336 -1472
WIRE -8336 -1440 -8416 -1440
WIRE -8336 -1408 -8336 -1440
WIRE -3424 -1408 -3440 -1408
WIRE -4016 -1392 -4016 -1488
WIRE -4176 -1360 -4240 -1360
WIRE -4080 -1360 -4176 -1360
WIRE -3504 -1360 -3968 -1360
WIRE -4912 -1344 -4912 -1456
WIRE -8624 -1328 -8688 -1328
WIRE -8480 -1328 -8560 -1328
WIRE -3440 -1280 -3440 -1312
WIRE -4016 -1264 -4016 -1328
WIRE -3904 -1264 -4016 -1264
WIRE -3792 -1264 -3904 -1264
WIRE -3440 -1264 -3440 -1280
WIRE -3424 -1264 -3424 -1408
WIRE -3200 -1264 -3200 -1664
WIRE -3200 -1264 -3424 -1264
WIRE -8336 -1248 -8336 -1344
WIRE -3904 -1232 -4016 -1232
WIRE -3792 -1232 -3904 -1232
WIRE -8528 -1216 -8528 -1248
WIRE -8480 -1200 -8480 -1328
WIRE -8480 -1200 -8496 -1200
WIRE -8464 -1200 -8480 -1200
WIRE -8336 -1200 -8336 -1248
WIRE -8336 -1200 -8384 -1200
WIRE -4688 -1200 -4736 -1200
WIRE -4672 -1200 -4688 -1200
WIRE -3424 -1200 -3424 -1264
WIRE -3424 -1200 -3440 -1200
WIRE -8736 -1184 -8784 -1184
WIRE -8688 -1184 -8688 -1328
WIRE -8688 -1184 -8736 -1184
WIRE -8560 -1184 -8688 -1184
WIRE -4016 -1184 -4016 -1232
WIRE -3792 -1184 -3792 -1232
WIRE -8448 -1168 -8496 -1168
WIRE -8336 -1152 -8336 -1200
WIRE -4176 -1152 -4240 -1152
WIRE -4080 -1152 -4176 -1152
WIRE -3856 -1152 -3968 -1152
WIRE -3504 -1152 -3744 -1152
WIRE -8448 -1136 -8448 -1168
WIRE -8528 -1120 -8528 -1152
WIRE -8448 -1120 -8448 -1136
WIRE -8528 -1104 -8528 -1120
WIRE -3424 -1104 -3440 -1104
WIRE -4016 -1056 -4016 -1120
WIRE -3904 -1056 -4016 -1056
WIRE -3792 -1056 -3792 -1120
WIRE -3792 -1056 -3904 -1056
WIRE -3424 -1040 -3424 -1104
WIRE -4736 -1008 -4736 -1200
WIRE -4672 -1008 -4736 -1008
WIRE -4912 -976 -4912 -1232
WIRE -4672 -976 -4912 -976
FLAG -7264 -3568 0
FLAG -7536 -3456 0
FLAG -7328 -3520 Vcm
FLAG -9840 -2576 Vcm
FLAG -9504 -2528 Vcm
FLAG -7536 -3584 Vdd
FLAG -9840 -2624 Vdd
FLAG -9376 -2592 Vdd
FLAG -9376 -2448 Vdd
FLAG -9872 -2480 0
FLAG -9344 -2288 0
FLAG -9312 -2464 0
FLAG -9680 -2416 Vramp
FLAG -9152 -2544 Vdd
FLAG -9152 -2384 Vdd
FLAG -9584 -2112 0
FLAG -9328 -2384 Vpwm
FLAG -8576 -2256 0
FLAG -8576 -2464 0
FLAG -7552 -2208 0
FLAG -7424 -2208 0
FLAG -7984 -2048 INN
FLAG -7776 -2400 INN
FLAG -7776 -2496 INP
FLAG -7984 -2256 Vgate_P
FLAG -7232 -2496 Vgate_P
FLAG -8704 -2640 INP
FLAG -7984 -2464 Vgate_N
FLAG -7232 -2400 Vgate_N
FLAG -8816 -2608 Vpwm
FLAG -8384 -2624 Vdd
FLAG -8256 -2384 Vdd
FLAG -8064 -2160 Vdd
FLAG -8384 -1968 Vdd
FLAG -8656 -2320 Vdd
FLAG -7584 -2704 Vdd
FLAG -6960 -2208 0
FLAG -7376 -2704 Vdd
FLAG -6864 -2480 Vsw
FLAG -9008 -2320 0
FLAG -8032 -2336 0
FLAG -8208 -2544 0
FLAG -8320 -1936 0
FLAG -8032 -1936 0
FLAG -8336 -2592 0
FLAG -6768 -2512 Vdd
FLAG -8416 -1440 Vout
FLAG -8768 -1440 Vsw
FLAG -8336 -1616 0
FLAG -8336 -1072 0
FLAG -8528 -1568 0
FLAG -8736 -1184 Vctrl
FLAG -8336 -1248 Vfb
FLAG -8528 -1120 Vdd
FLAG -8528 -1248 0
FLAG -8448 -1136 Vref
FLAG -6144 -4112 0
FLAG -5968 -3968 0
FLAG -6976 -3632 0
FLAG -5376 -4144 0
FLAG -5200 -4000 0
FLAG -5936 -4112 Vdd
FLAG -5168 -4144 Vdd
FLAG -6048 -4080 Vcm
FLAG -5280 -4112 Vcm
FLAG -5568 -4048 Vaudio
FLAG -6336 -4016 Vaudio
FLAG -6848 -3632 Vaudio
FLAG -5776 -4032 Vout_bpf1
FLAG -4992 -4064 Vout_bpf2
FLAG -5408 -3568 0
FLAG -5136 -3472 0
FLAG -4976 -3328 0
FLAG -4928 -3344 0
FLAG -6240 -3520 Vout_bpf1
FLAG -6240 -3424 Vout_bpf2
FLAG -6032 -3552 Vcm
FLAG -5952 -3568 Vdd
FLAG -5968 -3456 0
FLAG -5312 -3376 0
FLAG -5296 -3472 Vdd
FLAG -5840 -3504 Vout_adder
FLAG -5552 -3424 Vout_adder
FLAG -5424 -3424 Vin_ac
FLAG -5136 -3408 Vpeak
FLAG -4880 -3408 Vref
FLAG -9520 -2400 Vctrl
FLAG -5968 -2464 0
FLAG -5520 -2544 0
FLAG -5520 -2352 0
FLAG -5840 -2496 Vin_a-
FLAG -5840 -2416 Vin_a+
FLAG -6032 -2512 Vcm
FLAG -5600 -2592 Vin_a+
FLAG -5600 -2400 Vin_a-
FLAG -5360 -2576 Vpwm_p
FLAG -5360 -2384 Vpwm_n
FLAG -5936 -2544 Vdd
FLAG -5520 -2640 Vdd
FLAG -5520 -2448 Vdd
FLAG -5360 -2464 Vdd
FLAG -5360 -2272 Vdd
FLAG -3424 -2080 0
FLAG -3424 -1040 0
FLAG -3680 -2320 0
FLAG -3680 -2096 0
FLAG -3728 -2512 Vdd
FLAG -3728 -2288 Vdd
FLAG -3440 -2320 Vdd
FLAG -4176 -1152 INN_2
FLAG -4176 -1360 INP_2
FLAG -3904 -1488 Vdd
FLAG -3904 -1232 Vdd
FLAG -3904 -1264 0
FLAG -3904 -1056 0
FLAG -4144 -2400 INP_1
FLAG -4144 -2192 INN_1
FLAG -3440 -1280 Vdd
FLAG -3120 -2240 0
FLAG -3120 -1200 0
FLAG -4576 -2368 Vdd
FLAG -4576 -1888 Vdd
FLAG -4896 -2176 Vdd
FLAG -4576 -1856 0
FLAG -4960 -2176 0
FLAG -4576 -2336 0
FLAG -4816 -2576 0
FLAG -4816 -2096 0
FLAG -4704 -2576 INP_1
FLAG -4576 -1920 INP_1
FLAG -4704 -2096 INN_1
FLAG -4576 -2400 INN_1
FLAG -5008 -2352 Vpwm_p
FLAG -4560 -1472 Vdd
FLAG -4560 -992 Vdd
FLAG -4880 -1280 Vdd
FLAG -4560 -960 0
FLAG -4944 -1280 0
FLAG -4560 -1440 0
FLAG -4800 -1680 0
FLAG -4800 -1200 0
FLAG -4688 -1680 INP_2
FLAG -4560 -1024 INP_2
FLAG -4688 -1200 INN_2
FLAG -4560 -1504 INN_2
FLAG -4992 -1456 Vpwm_n
FLAG -6288 -2480 Vout_adder
FLAG -5616 -2368 Vramp
FLAG -5616 -2560 Vramp
SYMBOL LM339 -9392 -2544 R0
WINDOW 0 -100 45 Left 2
WINDOW 3 -12 18 Left 2
SYMATTR InstName CMP1
SYMATTR SpiceModel LM339
SYMBOL MCP6001 -9776 -2560 R0
WINDOW 0 20 -19 Left 2
WINDOW 3 -54 66 Left 2
SYMATTR InstName OPA1
SYMATTR SpiceModel MCP6001
SYMBOL res -9536 -2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -9376 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -55 55 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res -9872 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -9568 -2224 R180
WINDOW 0 34 50 Left 2
WINDOW 3 -46 55 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL LM339 -9392 -2384 R0
WINDOW 0 -100 50 Left 2
WINDOW 3 -9 16 Left 2
SYMATTR InstName CMP2
SYMATTR SpiceModel LM339
SYMBOL cap -9728 -2688 R90
WINDOW 0 14 53 VBottom 2
WINDOW 3 -14 -8 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.25n
SYMBOL cap -9600 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -7536 -3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -43 98 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -7408 -3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -7280 -3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -9184 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -9184 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -9584 -2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -49 95 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL CD4069UB -8128 -2256 R180
SYMATTR InstName U1
SYMBOL CD4069UB -8336 -2464 R180
SYMATTR InstName U2
SYMBOL CD4069UB -8336 -2256 R180
SYMATTR InstName U3
SYMBOL CD4069UB -8208 -2048 R0
SYMATTR InstName U4
SYMBOL CD4069UB -8784 -2336 R90
SYMATTR InstName U5
SYMBOL PowerProducts\\LTC1693-1 -7488 -2448 R0
SYMATTR InstName U6
SYMBOL cap -8464 -2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap -8464 -2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL nmos -7008 -2400 R0
SYMATTR InstName M1
SYMATTR Value NTMFS5C646NL
SYMBOL pmos -7008 -2608 R0
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL SN74AHC00 -8544 -2624 R0
SYMATTR InstName U7
SYMBOL SN74AHC00 -8544 -2048 R0
SYMATTR InstName U8
SYMBOL ind -8720 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap -8512 -1504 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res -8320 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL LED -8352 -1408 R0
SYMATTR InstName D1
SYMATTR Value L128-FRD1003500000
SYMBOL res -8352 -1168 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL MCP6001 -8528 -1184 R180
SYMATTR InstName U9
SYMBOL res -8368 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 7
SYMBOL cap -8560 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL MCP6001 -5968 -4032 R0
SYMATTR InstName U10
SYMBOL res -6128 -4016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 82
SYMBOL res -6208 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16k
SYMBOL res -5920 -3920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL cap -6064 -4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -6016 -3840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage -6880 -3632 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 88 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(2.5 0.5 2k)
SYMATTR Value2 AC 1
SYMBOL MCP6001 -5200 -4064 R0
SYMATTR InstName U11
SYMBOL res -5360 -4048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 27
SYMBOL res -5440 -4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.1k
SYMBOL res -5152 -3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 11k
SYMBOL cap -5296 -4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
